{section}

{table-plus}
|| User || Type || Enabled || Allowed ||
|holgadp | U | True | False |
|marshajo | U | True | False |
|sancheza | U | True | False |
|wallaca | U | True | False |
|dunmirr | U | True | False |
|hurerf | U | True | False |
|greene | U | True | False |
|delacruz | U | True | False |
|buencof | U | True | False |
|powart | U | True | False |
|watsonr | U | True | False |
|bridere | U | True | False |
|leej | U | True | False |
|valachia | U | True | False |
|altj | U | True | False |
|lowej | U | True | False |
|acostas | U | True | False |
|bellingr | U | True | False |
|eldridgr | U | True | False |
|grubenh | U | True | False |
|shawr | U | True | False |
|bernardg | U | True | False |
|pylek | U | True | False |
|stoffelt | U | True | False |
|theriaul | U | True | False |
|pinets | U | True | False |
|eyamier | U | True | False |
|staubins | U | True | False |
|beaverc | U | True | False |
|swaina | U | True | False |
|rappaij | U | True | False |
|goyalc | U | True | False |
|mendeza | U | True | False |
|mehrdadf | U | True | False |
|fraserb | U | True | False |
|datapal | U | True | False |
|svcunix | U | True | False |
|gouderp | U | True | False |
|rudomets | U | True | False |
|kwongj | U | True | False |
|dubeya | U | True | False |
|hodgsoni | U | True | False |
|marcusn | U | True | False |
|flavink | U | True | False |
|guzmank | U | True | False |
|willism | U | True | False |
|krugerk | U | True | False |
|girona | U | True | False |
|chind | U | True | False |
|newmanm | U | True | False |
|williams | U | True | False |
|cantym | U | True | False |
|haym | U | True | False |
|williamp | U | True | False |
|greene | U | True | False |
|powart | U | True | False |
|marshajo | U | True | False |
|delacruz | U | True | False |
|sancheza | U | True | False |
|rappaij | U | True | False |
|hurerf | U | True | False |
|rudomets | U | True | False |
|greene | U | True | False |
|powart | U | True | False |
|marshajo | U | True | False |
|delacruz | U | True | False |
|sancheza | U | True | False |
|rappaij | U | True | False |
|hurerf | U | True | False |
|rudomets | U | True | False |
|sancheza | U | True | False |
|sancheza | U | True | False |
|sancheza | U | True | False |
|sancheza | U | True | False |
|sancheza | U | True | False |
|greene | U | True | False |
|powart | U | True | False |
|marshajo | U | True | False |
|delacruz | U | True | False |
|sancheza | U | True | False |
|127000370 | U | True | False |
|127000269 | U | True | False |
|127002113 | U | True | False |
|127001843 | U | True | False |
|127002244 | U | True | False |
|rappaij | U | True | False |
|hurerf | U | True | False |
|svcunix | U | True | False |
|rudomets | U | True | False |
|taylore | U | True | False |
|kwongj | U | True | False |
|dubeya | U | True | False |
|hardenbw | U | True | False |
|marcusn | U | True | False |
|hodgsoni | U | True | False |
|gillr | U | True | False |
|greene | U | True | False |
|powart | U | True | False |
|marshajo | U | True | False |
|delacruz | U | True | False |
|sancheza | U | True | False |
|127000370 | U | True | False |
|127000269 | U | True | False |
|127002113 | U | True | False |
|127001843 | U | True | False |
|127002244 | U | True | False |
|rappaij | U | True | False |
|hurerf | U | True | False |
|svcunix | U | True | False |
|rudomets | U | True | False |
|hardenbw | U | True | False |
|kwongj | U | True | False |
|marcusn | U | True | False |
|dubeya | U | True | False |
|hodgsoni | U | True | False |
|flavink | U | True | False |
|guzmank | U | True | False |
|willism | U | True | False |
|krugerk | U | True | False |
|girona | U | True | False |
|chind | U | True | False |
|gouderp | U | True | False |
|newmanm | U | True | False |
|williams | U | True | False |
|cantym | U | True | False |
|haym | U | True | False |
|williamp | U | True | False |
|greene | U | True | False |
|powart | U | True | False |
|marshajo | U | True | False |
|delacruz | U | True | False |
|sancheza | U | True | False |
|127000370 | U | True | False |
|127000269 | U | True | False |
|127002113 | U | True | False |
|127001843 | U | True | False |
|127002244 | U | True | False |
|rappaij | U | True | False |
|hurerf | U | True | False |
|svcunix | U | True | False |
|rudomets | U | True | False |
|hardenbw | U | True | False |
|kwongj | U | True | False |
|marcusn | U | True | False |
|dubeya | U | True | False |
|hodgsoni | U | True | False |
|flavink | U | True | False |
|guzmank | U | True | False |
|willism | U | True | False |
|krugerk | U | True | False |
|girona | U | True | False |
|chind | U | True | False |
|gouderp | U | True | False |
|newmanm | U | True | False |
|williams | U | True | False |
|cantym | U | True | False |
|haym | U | True | False |
|williamp | U | True | False |
|eldridrg | U | True | False |
|marshajo | U | True | False |
|sancheza | U | True | False |
|hurerf | U | True | False |
|greene | U | True | False |
|delacruz | U | True | False |
|powart | U | True | False |
|rappaij | U | True | False |
|rudomets | U | True | False |
|jzmarsh | U | True | False |
|acostas | U | True | False |
|bellingr | U | True | False |
|eldridgr | U | True | False |
|grubenh | U | True | False |
|shawr | U | True | False |
|bernardg | U | True | False |
|pylek | U | True | False |
|stoffelt | U | True | False |
|theriaul | U | True | False |
|pinets | U | True | False |
|eyamier | U | True | False |
|staubins | U | True | False |
|rappaij | U | True | False |
|fraserb | U | True | False |
|ubpadm | U | True | False |
|greene | U | True | False |
|powart | U | True | False |
|marshajo | U | True | False |
|delacruz | U | True | False |
|sancheza | U | True | False |
|rappaij | U | True | False |
|hurerf | U | True | False |
|gillr | U | True | False |
|rudomets | U | True | False |
|greene | U | True | False |
|powart | U | True | False |
|marshajo | U | True | False |
|delacruz | U | True | False |
|sancheza | U | True | False |
|rappaij | U | True | False |
|hurerf | U | True | False |
|gillr | U | True | False |
|rudomets | U | True | False |
|greene | U | True | False |
|powart | U | True | False |
|marshajo | U | True | False |
|delacruz | U | True | False |
|sancheza | U | True | False |
|rappaij | U | True | False |
|hurerf | U | True | False |
|gillr | U | True | False |
|rudomets | U | True | False |
|greene | U | True | False |
|powart | U | True | False |
|marshajo | U | True | False |
|delacruz | U | True | False |
|sancheza | U | True | False |
|127000370 | U | True | False |
|127000269 | U | True | False |
|127002113 | U | True | False |
|127001843 | U | True | False |
|127002244 | U | True | False |
|rappaij | U | True | False |
|hurerf | U | True | False |
|svcunix | U | True | False |
|rudomets | U | True | False |
|taylore | U | True | False |
|kwongj | U | True | False |
|dubeya | U | True | False |
|hardenbw | U | True | False |
|marcusn | U | True | False |
|hodgsoni | U | True | False |
|gillr | U | True | False |
|greene | U | True | False |
|powart | U | True | False |
|marshajo | U | True | False |
|delacruz | U | True | False |
|sancheza | U | True | False |
|127000370 | U | True | False |
|127000269 | U | True | False |
|127002113 | U | True | False |
|127001843 | U | True | False |
|127002244 | U | True | False |
|rappaij | U | True | False |
|hurerf | U | True | False |
|svcunix | U | True | False |
|rudomets | U | True | False |
|taylore | U | True | False |
|kwongj | U | True | False |
|dubeya | U | True | False |
|hardenbw | U | True | False |
|marcusn | U | True | False |
|hodgsoni | U | True | False |
|gillr | U | True | False |
|greene | U | True | False |
|powart | U | True | False |
|marshajo | U | True | False |
|delacruz | U | True | False |
|sancheza | U | True | False |
|127000370 | U | True | False |
|127000269 | U | True | False |
|127002113 | U | True | False |
|127001843 | U | True | False |
|127002244 | U | True | False |
|rappaij | U | True | False |
|hurerf | U | True | False |
|svcunix | U | True | False |
|rudomets | U | True | False |
|taylore | U | True | False |
|kwongj | U | True | False |
|dubeya | U | True | False |
|hardenbw | U | True | False |
|marcusn | U | True | False |
|hodgsoni | U | True | False |
|gillr | U | True | False |
|greene | U | True | False |
|powart | U | True | False |
|marshajo | U | True | False |
|delacruz | U | True | False |
|sancheza | U | True | False |
|127000370 | U | True | False |
|127000269 | U | True | False |
|127002113 | U | True | False |
|127001843 | U | True | False |
|127002244 | U | True | False |
|rappaij | U | True | False |
|hurerf | U | True | False |
|svcunix | U | True | False |
|rudomets | U | True | False |
|taylore | U | True | False |
|kwongj | U | True | False |
|dubeya | U | True | False |
|hardenbw | U | True | False |
|marcusn | U | True | False |
|hodgsoni | U | True | False |
|gillr | U | True | False |
|greene | U | True | False |
|powart | U | True | False |
|marshajo | U | True | False |
|delacruz | U | True | False |
|sancheza | U | True | False |
|rappaij | U | True | False |
|hurerf | U | True | False |
|rudomets | U | True | False |
|taylore | U | True | False |
|kwongj | U | True | False |
|dubeya | U | True | False |
|hardenbw | U | True | False |
|gillr | U | True | False |
|marcusn | U | True | False |
|svcunix | U | True | False |
|greene | U | True | False |
|powart | U | True | False |
|marshajo | U | True | False |
|delacruz | U | True | False |
|sancheza | U | True | False |
|127000370 | U | True | False |
|127000269 | U | True | False |
|127002113 | U | True | False |
|127001843 | U | True | False |
|127002244 | U | True | False |
|rappaij | U | True | False |
|hurerf | U | True | False |
|svcunix | U | True | False |
|rudomets | U | True | False |
|taylore | U | True | False |
|kwongj | U | True | False |
|dubeya | U | True | False |
|hardenbw | U | True | False |
|marcusn | U | True | False |
|hodgsoni | U | True | False |
|gillr | U | True | False |
|holgadp | U | True | False |
|marshajo | U | True | False |
|sancheza | U | True | False |
|hurerf | U | True | False |
|greene | U | True | False |
|delacruz | U | True | False |
|buencof | U | True | False |
|powart | U | True | False |
|rappaij | U | True | False |
|mehras | U | True | False |
|127002113 | U | True | False |
|127001843 | U | True | False |
|127002244 | U | True | False |
|127000370 | U | True | False |
|127000269 | U | True | False |
|watsonr | U | True | False |
|bridere | U | True | False |
|leej | U | True | False |
|valachia | U | True | False |
|altj | U | True | False |
|lowej | U | True | False |
|acostas | U | True | False |
|bellingr | U | True | False |
|eldridgr | U | True | False |
|grubenh | U | True | False |
|shawr | U | True | False |
|bernardg | U | True | False |
|pylek | U | True | False |
|stoffelt | U | True | False |
|theriaul | U | True | False |
|pinets | U | True | False |
|eyamier | U | True | False |
|staubins | U | True | False |
|beaverc | U | True | False |
|swaina | U | True | False |
|fraserb | U | True | False |
|svcunix | U | True | False |
|dubeya | U | True | False |
|hodgsoni | U | True | False |
|marcusn | U | True | False |
|flavink | U | True | False |
|guzmank | U | True | False |
|willism | U | True | False |
|krugerk | U | True | False |
|girona | U | True | False |
|chind | U | True | False |
|gouderp | U | True | False |
|newmanm | U | True | False |
|williams | U | True | False |
|cantym | U | True | False |
|haym | U | True | False |
|williamp | U | True | False |
|vineetf | U | True | False |
|zanottif | U | True | False |
|sawantp | U | True | False |
|powart | U | True | False |
|lydonm | U | True | False |
|bhatiaj | U | True | False |
|harbord | U | True | False |
|jannotti | U | True | False |
|nairs | U | True | False |
|rajeevs | U | True | False |
|naylort | U | True | False |
|guddamr | U | True | False |
|pennerjc | U | True | False |
|rudomets | U | True | False |
|kwongj | U | True | False |
|dubeya | U | True | False |
|hodgsoni | U | True | False |
|marcusn | U | True | False |
|flavink | U | True | False |
|guzmank | U | True | False |
|willism | U | True | False |
|krugerk | U | True | False |
|girona | U | True | False |
|chind | U | True | False |
|gouderp | U | True | False |
|newmanm | U | True | False |
|cantym | U | True | False |
|haym | U | True | False |
|williamp | U | True | False |
|williams | U | True | False |
|svcunix | U | True | False |
|guest | U | True | False |
|gillr | U | True | False |
|beaverc | U | True | False |
|rastgook | U | True | False |
|pennerjc | U | True | False |
|rudomets | U | True | False |
|marshajo | U | True | False |
|joep | U | True | False |
|krugerk | U | True | False |
|test | U | True | False |
|svcunix | U | True | False |
|svcunix | U | True | False |

{table-plus}

{section}
